-- Merging decision tree log ---
application
INJECTED from /home/user/eerste-stapjes/android/app/src/main/AndroidManifest.xml:3:5-43:19
INJECTED from /home/user/eerste-stapjes/android/app/src/debug/AndroidManifest.xml
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /home/user/.gradle/caches/8.11.1/transforms/2f722442a22a0db0205c23c2cc75d148/transformed/jetified-savedstate-ktx-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] /home/user/.gradle/caches/8.11.1/transforms/f2ed9b27a784af475c3c51053db21cc7/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] /home/user/.gradle/caches/8.11.1/transforms/f2ed9b27a784af475c3c51053db21cc7/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences-core-android:1.2.0] /home/user/.gradle/caches/8.11.1/transforms/fde10eb90eda620c19d35e47ce42a052/transformed/jetified-datastore-preferences-core/AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-preferences-core-android:1.2.0] /home/user/.gradle/caches/8.11.1/transforms/fde10eb90eda620c19d35e47ce42a052/transformed/jetified-datastore-preferences-core/AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-core-android:1.2.0] /home/user/.gradle/caches/8.11.1/transforms/bc6dac864974b1a5d7b9e655d8247a13/transformed/jetified-datastore-core/AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-core-android:1.2.0] /home/user/.gradle/caches/8.11.1/transforms/bc6dac864974b1a5d7b9e655d8247a13/transformed/jetified-datastore-core/AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.2.0] /home/user/.gradle/caches/8.11.1/transforms/25a3db6b3b1095685426aeba20407a3c/transformed/jetified-datastore-preferences/AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.2.0] /home/user/.gradle/caches/8.11.1/transforms/25a3db6b3b1095685426aeba20407a3c/transformed/jetified-datastore-preferences/AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-android:1.2.0] /home/user/.gradle/caches/8.11.1/transforms/f68b82bdd64a878caddb2b5db4c2b90e/transformed/jetified-datastore/AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-android:1.2.0] /home/user/.gradle/caches/8.11.1/transforms/f68b82bdd64a878caddb2b5db4c2b90e/transformed/jetified-datastore/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigationevent:navigationevent-android:1.0.1] /home/user/.gradle/caches/8.11.1/transforms/a60addc842525906929cdb6f598855af/transformed/jetified-navigationevent/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigationevent:navigationevent-android:1.0.1] /home/user/.gradle/caches/8.11.1/transforms/a60addc842525906929cdb6f598855af/transformed/jetified-navigationevent/AndroidManifest.xml:5:5-44
MERGED from [androidx.room:room-runtime:2.6.1] /home/user/.gradle/caches/8.11.1/transforms/0ea66450bd5e2e02e32ebb982e2972b2/transformed/room-runtime-2.6.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.room:room-runtime:2.6.1] /home/user/.gradle/caches/8.11.1/transforms/0ea66450bd5e2e02e32ebb982e2972b2/transformed/room-runtime-2.6.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.room:room-ktx:2.6.1] /home/user/.gradle/caches/8.11.1/transforms/4c5de7367982fb0c23aeef16aaed0e71/transformed/jetified-room-ktx-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.room:room-ktx:2.6.1] /home/user/.gradle/caches/8.11.1/transforms/4c5de7367982fb0c23aeef16aaed0e71/transformed/jetified-room-ktx-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /home/user/.gradle/caches/8.11.1/transforms/09ecc566bd19d51f51921ea33a63d97a/transformed/jetified-play-services-tasks-18.2.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /home/user/.gradle/caches/8.11.1/transforms/09ecc566bd19d51f51921ea33a63d97a/transformed/jetified-play-services-tasks-18.2.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /home/user/.gradle/caches/8.11.1/transforms/c01a077515ab839a50730ea768993282/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /home/user/.gradle/caches/8.11.1/transforms/c01a077515ab839a50730ea768993282/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /home/user/.gradle/caches/8.11.1/transforms/c3e3d0dbbda276a09d9dcf4bab75b932/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /home/user/.gradle/caches/8.11.1/transforms/c3e3d0dbbda276a09d9dcf4bab75b932/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /home/user/.gradle/caches/8.11.1/transforms/3332104f25383eaf7515997570db8999/transformed/jetified-play-services-basement-18.4.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /home/user/.gradle/caches/8.11.1/transforms/3332104f25383eaf7515997570db8999/transformed/jetified-play-services-basement-18.4.0/AndroidManifest.xml:3:5-44
MERGED from [androidx.fragment:fragment:1.7.1] /home/user/.gradle/caches/8.11.1/transforms/24e97f9fdf5d9ed9769cf81010e87d53/transformed/fragment-1.7.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment:1.7.1] /home/user/.gradle/caches/8.11.1/transforms/24e97f9fdf5d9ed9769cf81010e87d53/transformed/fragment-1.7.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /home/user/.gradle/caches/8.11.1/transforms/ac2064c7330fef10172ab27b696a143f/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /home/user/.gradle/caches/8.11.1/transforms/ac2064c7330fef10172ab27b696a143f/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.1.0] /home/user/.gradle/caches/8.11.1/transforms/79e705373c3ded86710267fe292833a9/transformed/loader-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.loader:loader:1.1.0] /home/user/.gradle/caches/8.11.1/transforms/79e705373c3ded86710267fe292833a9/transformed/loader-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core-ktx:1.17.0] /home/user/.gradle/caches/8.11.1/transforms/4267caf7e76dc99eab76a9594968e829/transformed/jetified-core-ktx-1.17.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.17.0] /home/user/.gradle/caches/8.11.1/transforms/4267caf7e76dc99eab76a9594968e829/transformed/jetified-core-ktx-1.17.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.browser:browser:1.4.0] /home/user/.gradle/caches/8.11.1/transforms/bd985506f6dd6b54f8acde0ba6046669/transformed/browser-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] /home/user/.gradle/caches/8.11.1/transforms/bd985506f6dd6b54f8acde0ba6046669/transformed/browser-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] /home/user/.gradle/caches/8.11.1/transforms/5e211cccfda0e30e0f99e4512959a070/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /home/user/.gradle/caches/8.11.1/transforms/5e211cccfda0e30e0f99e4512959a070/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.1.0] /home/user/.gradle/caches/8.11.1/transforms/3af76f37eea5b12e2f5ddbdbd8670c3f/transformed/jetified-appcompat-resources-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.1.0] /home/user/.gradle/caches/8.11.1/transforms/3af76f37eea5b12e2f5ddbdbd8670c3f/transformed/jetified-appcompat-resources-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /home/user/.gradle/caches/8.11.1/transforms/d6f2f7e7584acc0dac7d7ca29ecd47fb/transformed/drawerlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /home/user/.gradle/caches/8.11.1/transforms/d6f2f7e7584acc0dac7d7ca29ecd47fb/transformed/drawerlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] /home/user/.gradle/caches/8.11.1/transforms/99ec8a8b8db39a9ecd54628d39f55790/transformed/coordinatorlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] /home/user/.gradle/caches/8.11.1/transforms/99ec8a8b8db39a9ecd54628d39f55790/transformed/coordinatorlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.1.0] /home/user/.gradle/caches/8.11.1/transforms/364c39d396270549cb0eb83965cb2501/transformed/customview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] /home/user/.gradle/caches/8.11.1/transforms/364c39d396270549cb0eb83965cb2501/transformed/customview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.4.1] /home/user/.gradle/caches/8.11.1/transforms/6266f19093dc7eae399384c74011ce40/transformed/transition-1.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.4.1] /home/user/.gradle/caches/8.11.1/transforms/6266f19093dc7eae399384c74011ce40/transformed/transition-1.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /home/user/.gradle/caches/8.11.1/transforms/a46062f9df94f1362e0a8f92efeaf89e/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /home/user/.gradle/caches/8.11.1/transforms/a46062f9df94f1362e0a8f92efeaf89e/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /home/user/.gradle/caches/8.11.1/transforms/297eaee9e3c0c9dfceff8ec34c6dc8cf/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /home/user/.gradle/caches/8.11.1/transforms/297eaee9e3c0c9dfceff8ec34c6dc8cf/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /home/user/.gradle/caches/8.11.1/transforms/2bd91ff04e7108152f844de00224f924/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /home/user/.gradle/caches/8.11.1/transforms/2bd91ff04e7108152f844de00224f924/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /home/user/.gradle/caches/8.11.1/transforms/8c1450f0fc73fc840a47b3e2f9a30710/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /home/user/.gradle/caches/8.11.1/transforms/8c1450f0fc73fc840a47b3e2f9a30710/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.17.0] /home/user/.gradle/caches/8.11.1/transforms/7ece0107a89ebedd33b6b8e80cdecba0/transformed/core-1.17.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.17.0] /home/user/.gradle/caches/8.11.1/transforms/7ece0107a89ebedd33b6b8e80cdecba0/transformed/core-1.17.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] /home/user/.gradle/caches/8.11.1/transforms/c155d8ae6538346cf7df4633401730ab/transformed/localbroadcastmanager-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] /home/user/.gradle/caches/8.11.1/transforms/c155d8ae6538346cf7df4633401730ab/transformed/localbroadcastmanager-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.4.2] /home/user/.gradle/caches/8.11.1/transforms/69e2d4d9b80296af2664ea0e401fef57/transformed/exifinterface-1.4.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.exifinterface:exifinterface:1.4.2] /home/user/.gradle/caches/8.11.1/transforms/69e2d4d9b80296af2664ea0e401fef57/transformed/exifinterface-1.4.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] /home/user/.gradle/caches/8.11.1/transforms/768a12a5e6a5daa29fa93d0b40255f91/transformed/jetified-profileinstaller-1.4.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] /home/user/.gradle/caches/8.11.1/transforms/768a12a5e6a5daa29fa93d0b40255f91/transformed/jetified-profileinstaller-1.4.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/user/.gradle/caches/8.11.1/transforms/a43d7ae413273f6879267b54be59f724/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/user/.gradle/caches/8.11.1/transforms/a43d7ae413273f6879267b54be59f724/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing-ktx:1.2.0] /home/user/.gradle/caches/8.11.1/transforms/d1fd47c50a5d3b35698a3f0794d5c10f/transformed/jetified-tracing-ktx-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing-ktx:1.2.0] /home/user/.gradle/caches/8.11.1/transforms/d1fd47c50a5d3b35698a3f0794d5c10f/transformed/jetified-tracing-ktx-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] /home/user/.gradle/caches/8.11.1/transforms/4f9449d7a96c44d22548955dbe09f231/transformed/jetified-tracing-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] /home/user/.gradle/caches/8.11.1/transforms/4f9449d7a96c44d22548955dbe09f231/transformed/jetified-tracing-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /home/user/.gradle/caches/8.11.1/transforms/9c28808645657651eb8adb0c49bfa8d5/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /home/user/.gradle/caches/8.11.1/transforms/9c28808645657651eb8adb0c49bfa8d5/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/user/.gradle/caches/8.11.1/transforms/012223bd008bebd5df2087ea6bb70cda/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/user/.gradle/caches/8.11.1/transforms/012223bd008bebd5df2087ea6bb70cda/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-components:18.0.0] /home/user/.gradle/caches/8.11.1/transforms/676a7e972d0542ef9ea06bdf374df5ee/transformed/jetified-firebase-components-18.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] /home/user/.gradle/caches/8.11.1/transforms/676a7e972d0542ef9ea06bdf374df5ee/transformed/jetified-firebase-components-18.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /home/user/.gradle/caches/8.11.1/transforms/1c5ba0335315cda25b6aa79d22941e45/transformed/jetified-firebase-datatransport-18.2.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /home/user/.gradle/caches/8.11.1/transforms/1c5ba0335315cda25b6aa79d22941e45/transformed/jetified-firebase-datatransport-18.2.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /home/user/.gradle/caches/8.11.1/transforms/083ad9ba81f3e3cd5630dccd813c1bcc/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /home/user/.gradle/caches/8.11.1/transforms/083ad9ba81f3e3cd5630dccd813c1bcc/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /home/user/.gradle/caches/8.11.1/transforms/56989415bdcb3ab0f7cd717fb80113a1/transformed/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /home/user/.gradle/caches/8.11.1/transforms/56989415bdcb3ab0f7cd717fb80113a1/transformed/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /home/user/.gradle/caches/8.11.1/transforms/cf5561c268769065d12ea5426a8b74a5/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /home/user/.gradle/caches/8.11.1/transforms/cf5561c268769065d12ea5426a8b74a5/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.1.0] /home/user/.gradle/caches/8.11.1/transforms/71ee65bddad51b87425445f6ed2949db/transformed/jetified-transport-api-3.1.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-api:3.1.0] /home/user/.gradle/caches/8.11.1/transforms/71ee65bddad51b87425445f6ed2949db/transformed/jetified-transport-api-3.1.0/AndroidManifest.xml:18:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /home/user/.gradle/caches/8.11.1/transforms/b3f0109bbacc5305036d4520a1592db8/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /home/user/.gradle/caches/8.11.1/transforms/b3f0109bbacc5305036d4520a1592db8/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /home/user/.gradle/caches/8.11.1/transforms/6913e68a43655d91f538d41462f53ecc/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /home/user/.gradle/caches/8.11.1/transforms/6913e68a43655d91f538d41462f53ecc/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.window.extensions.core:core:1.0.0] /home/user/.gradle/caches/8.11.1/transforms/c7281c35d6aabbb0fed7b369be3285dd/transformed/jetified-core-1.0.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.window.extensions.core:core:1.0.0] /home/user/.gradle/caches/8.11.1/transforms/c7281c35d6aabbb0fed7b369be3285dd/transformed/jetified-core-1.0.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.4.0] /home/user/.gradle/caches/8.11.1/transforms/93efea9b9fbfbe3f73cbd1211293a2df/transformed/sqlite-framework-2.4.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.4.0] /home/user/.gradle/caches/8.11.1/transforms/93efea9b9fbfbe3f73cbd1211293a2df/transformed/sqlite-framework-2.4.0/AndroidManifest.xml:20:5-44
